name,rating ,reviewCount,category,address,website,phone,monday,tuesday,wednesday,thursday,friday,saturday,sunday,laditude,longitude,
Remedium Lek,,,Pharmacy,Skopje,,+389 2 307 1105,7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,8AM-4PM,Closed,42.0023125,21.4090625,
Zegin - Ruzveltova,,,Pharmacy,Franklin Ruzvelt 68,zegin.com.mk,+389 2 321 7050,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-4PM,7AM-10PM,42.0035625,21.4153125,
Efedra,5,1,Pharmacy,Orce Nikolov 150,zk.mk,+389 2 306 7500,7:30AM-8PM,7:30AM-8PM,7:30AM-8PM,7:30AM-8PM,7:30AM-8PM,8AM-5PM,Closed,42.0044375,21.4150625,
Zegin - Leptokarija,3,7,Pharmacy,Skopje,zegin.com.mk,+389 2 306 5903,,,,,,,,42.0034375,21.3971875,
Makmedika,,,Pharmacy,Veselin Maslesha,,,,,,,,,,42.0034375,21.4075625,
Eurofarm - Taftalidzhe,4.7,12,Pharmacy,Ulica Moskovska,eurofarm.com.mk,+389 2 551 4580,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,42.0009375,21.3903125,
Ambrozija Farm,5,2,Pharmacy,Bulevar Partizanski Odredi,,+389 2 322 4399,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,9AM-5PM,Closed,42.0005625,21.4151875,
Zegin,3.9,15,Pharmacy,Bulevar Partizanski Odredi,zegin.com.mk,+389 2 329 8504,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,Closed,42.0005625,21.4151875,
Zegin,4.5,2,Pharmacy,Bulevar Partizanski Odredi,zegin.com.mk,+389 2 306 5903,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-9PM,8AM-9PM,42.0033125,21.3979375,
Zegin - Moja Apteka,4.7,9,Pharmacy,Ivan Agovski 7,zegin.com.mk,+389 2 308 9997,8AM9:30PM,8AM-9:30PM,8AM-9:30PM,8AM-9:30PM,8AM-9:30PM,8AM-9:30PM,8AM-4PM,42.0025625,21.4114375,
Viola,4.3,7,Pharmacy,Bulevar Partizanski Odredi,viola.com.mk,+389 2 307 7981,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,Closed,42.0030625,21.4011875,
Trajko Pharma,4.7,3,Pharmacy,Bukureska 8,,,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,Closed,Closed,9AM-5PM,42.0004375,21.3969375,
Beta Pharmacia,5,1,Pharmacy,Franklin Ruzvelt 28/1 Lokal 2,,+389 2 325 6799,,,,,,,,41.9999375,21.4131875,
Akacija,5,1,Pharmacy,Kozle 88,zk.mk,+389 2 308 6106,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-8PM,Closed,41.9950625,21.3955625,
Makfarm,,,Pharmacy,Veselin Maslesha,,,,,,,,,,42.0034375,21.4075625,
Panterfarm,,,Pharmacy,Centar,,,,,,,,,,42.0011875,21.4201875,
Derma Pharm,4.4,7,Pharmacy,John Kennedy 25/7,,+389 2 263 4071,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,42.0128125,21.4334375,
Eurofarm,5,3,Pharmacy,Orce Nikolov 133,,+389 2 312 0555,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,42.0028125,21.4183125,
Metamedico,,,Pharmacy,Borka Talevski 15 Lokal 5,metamedico.mk,+389 70 204 202,,,,,,,,41.9974375,21.4195625,
Zegin,4,1,Pharmacy,Kemal Sejfula 1/1-4,,+389 2 265 6005,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-4PM,42.0203125,21.4431875,
Zegin - Bunjakovec,4.6,14,Pharmacy,Aminta Treti Centar,zegin.com.mk,+389 2 329 8504,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,41.9985625,21.4228125,
Zegin - Karposh 4,5,1,Pharmacy,Skopje,zegin.com.mk,+389 2 306 4330,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-9PM,8AM-4PM,42.0049375,21.3835625,
Zegin - Taftalidze,4.5,6,Pharmacy,Ulica Moskovska,zegin.com.mk,+389 2 306 4161,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-9PM,8AM-4PM,42.0018125,21.3895625,
Beta Pharmacia,,,Pharmacy,Ivan Milutinovikj 24,,,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,Closed,41.9985625,21.4155625,
Pavlofarm,,,Pharmacy,29-ti Noemvri Centar,,,,,,,,,,42.0008125,21.4181875,
Zegin - Mlechen Restoran,3.8,4,Pharmacy,Mitropolit Teodosij Gologanov,zegin.com.mk,+389 2 307 8681,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,9AM-4PM,9AM-2PM,41.9961875,21.4076875,
Alpifarm,,,Pharmacy,Skopje,,,,,,,,,,42.0016875,21.3905625,
Carpediem,,,Pharmacy,John Kennedy 11Ð?/1 local 6,,+389 2 262 2022,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,42.0130625,21.4373125,
Zegin Alumina,5,1,Pharmacy,Mitropolit Teodosij Gologanov,zegin.com.mk,+389 2 306 4852,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-9PM,8AM-4PM,41.9975625,21.3974375,
AL-NE Farmacy,,,Pharmacy,Kemal Ataturk 75,instagram.com,,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,9AM-11PM,42.0135625,21.4431875,
Datel Farma,,,Pharmacy,Skopje,,+389 2 261 2536,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-8PM,9:30AM-2:30PM,42.0159375,21.4344375,
Remedium,5,4,Pharmacy,Nikola Parapunov,,,,,,,,,,42.0061875,21.3816875,
Omega,,,Pharmacy,Aminta Treti 44,,,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-6PM,Closed,41.9983125,21.4225625,
LifeLine Pharmacy,1,1,Pharmacy,Pariska 15,apteka-lifeline.business.site,+389 70 217 128,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,42.0005625,21.4008125,
Eurofarm Debar Maalo,,,Pharmacy,Orce Nikolov,,,,,,,,,,42.0021875,21.4199375,
Skopje,,,Pharmacy,Vostanicka 9e,,,,,,,,,,41.9855625,21.4249375,
Zegin Orthopedic,,,Pharmacy,Chair,zegin.com.mk,+389 2 232 5421,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-2PM,Closed,41.9914375,21.4368125,
Eurofarm,,,Pharmacy,Bulevar Partizanski Odredi 25/2,eurofarm.com.mk,+389 2 311 1410,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-2PM,41.9986875,21.4220625,
Eurofarm,4.5,2,Pharmacy,Skopje,eurofarm.com.mk,+389 2 311 1522,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,42.0028125,21.4009375,
Ambrozija Farm,5,1,Pharmacy,Bulevar Partizanski Odredi,,+389 2 322 4399,,,,,,,,42.0005625,21.4151875,
Inter-Evrogeneks Pharmaceutical Industry,5,1,Pharmacy,Nikola Vapcarov 20,interevrogeneks.com,+389 2 321 5800,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,41.9950625,21.4290625,
Eurofarm - Vero 2,4,3,Pharmacy,Mitropolit Teodosij Gologanov,eurofarm.com.mk,+389 3078677,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-2PM,41.9970625,21.4051875,
Viola Bunjakovec,4.5,4,Pharmacy,Partizanski odredi 29/5,viola.com.mk,+389 2 311 7814,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,8AM-10PM,Closed,41.9988125,21.4206875,
BILNA APTEKA & ZDRAVA HRANA,5,2,Pharmacy,29-ti Noemvri Centar,bio-herb.org,+389 78 255 369,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,42.0010625,21.4181875,
Pharmacy Zegin,4.5,2,Pharmacy,Skopje,,,10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,10AM-4PM,41.9975625,21.3975625,
Oskar Lek,4.5,8,Pharmacy,Bulevar Ilinden 48,oskarlek.mk,+389 2 313 2227,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,42.0008125,21.4263125,
Zegin Kapishtec,4.3,4,Pharmacy,Vasil Gjorgov Del 5-1 Kat 1,zegin.com.mk,+389 2 321 6519,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-4PM,41.9933125,21.4154375,
Lotos Pharm,,,Pharmacy,Bulevar Sveti Kliment Ohridski,,+389 2 321 3315,,,,,,,,41.9979375,21.4250625,
Viola Kapishtec,3.2,19,Pharmacy,Vasil Gjorgov 1,viola.com.mk,+389 2 315 1977,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,Closed,41.9928125,21.4160625,
Zegin - Medika,3,9,Pharmacy,Naroden Front 5/4-2,zegin.com.mk,+389 2 321 5600,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-9PM,8AM-9PM,41.9928125,21.4204375,
Zegin - John Kennedy,4,5,Pharmacy,Skopje,zegin.com.mk,+389 2 261 8986,,,,,,,,42.0133125,21.4393125,
Zegin - Bit Pazar,4.8,5,Pharmacy,Skopje,zegin.com.mk,+389 2 329 8734,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-9PM,42.0024375,21.4394375,
Zegin - Kozle,4,4,Pharmacy,Kozle,zegin.com.mk,+389 2 307 1587,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-9PM,8AM-4PM,41.9949375,21.3944375,
Herba,,,Pharmacy,Skopje,,,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,Closed,8AM-8PM,10AM-5PM,42.0211875,21.4446875,
Zegin - Centar,,,Pharmacy,Dimitrija Chupovski,zegin.com.mk,+389 2 312 2225,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-4PM,41.9954375,21.4273125,
Makmedika,4.2,5,Pharmacy,Bulevar Partizanski Odredi 149,,+389 2 203 1082,8:30AM-9:30PM,8:30AM-9:30PM,8:30AM-9:30PM,8:30AM-9:30PM,8:30AM-9:30PM,8:30AM-9:30PM,9AM-1PM,42.0073125,21.3681875,
Zegin,4.3,11,Pharmacy,Bulevar Sveti Kliment Ohridski,zegin.com.mk,+389 2 311 8388,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,9AM-5PM,Closed,41.9995625,21.4265625,
Zegin - Gradska bolnica,4.6,5,Pharmacy,Skopje,zegin.com.mk,+389 2 313 6280,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,41.9929375,21.4343125,
Zegin - Moja Apteka,,,Pharmacy,Mitropolit Teodosij Gologanov,,,,,,,,,,41.9959375,21.4070625,
Varufarm Inter-Evrogenex,5,1,Pharmacy,Majka Tereza 18,interevrogeneks.com,+389 2 317 7922,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,41.9910625,21.4211875,
Moja apteka,,,Pharmacy,Skopje,,,,,,,,,,42.0278125,21.4054375,
Apteka Life Skopje,5,3,Pharmacy,Bulevar Kocho Racin 7,,+389 2 551 3555,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-6PM,Closed,41.9915625,21.4375625,
Zegin - GTC1,3,1,Pharmacy,Skopje,zegin.com.mk,+389 2 329 8980,7AM-8PM,7AM-8PM,7AM-8PM,7AM-8PM,7AM-8PM,8AM-6PM,Closed,41.9944375,21.4344375,
Biofit - Kozle,5,2,Pharmacy,Kozle 44,zk.mk,+389 2 308 2246,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-2PM,Closed,41.9940625,21.4009375,
Lafoma Alkaloid,5,1,Pharmacy,Skopje,,,,,,,,,,42.0125625,21.3655625,
Gea - Vodnjanska,,,Pharmacy,Elisie Popovski Marko 1,,,9AM-3PM,9AM-3PM,9AM-3PM,9AM-3PM,9AM-3PM,Closed,Closed,41.9904375,21.4205625,
Natural Company,,,Pharmacy,Dimitrie Chupovski 23,,,,,,,,,,41.9945625,21.4289375,
Galenium pharm,,,Pharmacy,Vasil Gjorgov,,,,,,,,,,41.9928125,21.4171875,
Viola - Centar,3.2,10,Pharmacy,Dimitrie Chupovski,viola.com.mk,+389 2 312 5155,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,8AM-10PM,Closed,41.9955625,21.4265625,
Zegin - Cvetan Dimov,1,1,Pharmacy,Cvetan Dimov,,,,,,,,,,42.0108125,21.4445625,
Herbal Pharmacy,4.5,13,Pharmacy,11-ti Oktomvri 46,alkaloid.com.mk,+389 2 323 7975,7AM-8PM,7AM-8PM,7AM-8PM,7AM-8PM,7AM-8PM,8AM-12PM,8AM-12PM,41.9885625,21.4359375,
Alpi Farm 1,5,1,Pharmacy,Vtora Makedonska Brigada,,,7:30AM-8PM,7:30AM-8PM,7:30AM-8PM,7:30AM-8PM,7:30AM-8PM,8AM-8PM,Closed,42.0226875,21.4330625,
Betty,,,Pharmacy,Mitropolit Teodosij Gologanov,,+389 2 322 0049,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-6PM,Closed,41.9951875,21.4230625,
Zegin - Vodno,4.3,4,Pharmacy,Vladimir Nazor,zegin.com.mk,+389 2 310 9228,8AM-6PM,8AM-6PM,8AM-6PM,8AM-6PM,8AM-6PM,8AM-6PM,8AM-9PM,41.9901875,21.4201875,
Zegin - Butel 1,4.3,10,Pharmacy,Aleksandar Urdarevski,zegin.com.mk,+389 2 263 8742,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-9PM,42.0320625,21.4450625,
Buharishop,,,Pharmacy,Cvetan Dimov 51,,+389 71 823 351,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,Closed,42.0103125,21.4439375,
Viola - Vodno,3,2,Pharmacy,Vodnjanska 28b,viola.com.mk,+389 2 317 6444,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,7:30AM-10PM,7:30AM-8PM,Closed,41.9899375,21.4196875,
Apteka Vita Farm,5,3,Pharmacy,John Kennedy 25,,+389 2 263 9000,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,42.0129375,21.4356875,
DNA Anni Farm - Hrom,4.8,20,Pharmacy,Isaija Mazovski 44,annifarm.mk,+389 2 204 4287,7AM-8PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-3PM,Closed,42.0064375,21.3678125,
Eurofarm - Ramstore,3.7,3,Pharmacy,Ulica Mito Hadzivasilev Jasmin,eurofarm.com.mk,+389 2 329 6114,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,41.9918125,21.4273125,
Eurofarm,,,Pharmacy,Bulevar Mitropolit Teodosij Gologanov 49,,,,,,,,,,41.9948125,21.4213125,
Eurofarm,4.5,8,Pharmacy,50-ta Devizija,eurofarm.com.mk,+389 2 310 7800,6AM-10PM,6AM-10PM,6AM-10PM,6AM-10PM,6AM-10PM,8AM-2PM,Closed,41.9903125,21.4254375,
Marija,,,Pharmacy,Gjorche Petrov,,+389 2 203 6508,,,,,,,,42.0064375,21.3520625,
