name,rating ,reviewCount,category,address,website,phone,monday,tuesday,wednesday,thursday,friday,saturday,sunday,laditude,longitude,
Family Pharmacy,5,1,Pharmacy,Krste Arsenov 3,,,,,,,,,,42.0171875,21.4450625,
Eurofarm,4.8,6,Pharmacy,Mirce Acev 2,eurofarm.com.mk,+389 2 320 9696,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,41.9936875,21.4360625,
Datel Farma,,,Pharmacy,Blagoje Parovikj Stara Devetka,,+389 2 261 2536,,,,,,,,42.0159375,21.4344375,
Betty,2,1,Pharmacy,Bulevar Krste Petkov Misirkov 13,,,,,,,,,,42.0011875,21.4395625,
Eurofarm - Vero Centar,3.5,4,Pharmacy,Bulevar Kocho Racin,eurofarm.com.mk,+389 2 310 0400,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,9AM-10PM,41.9931875,21.4416875,
Berna Farm,3,2,Pharmacy,Cvetan Dimov,,,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,42.0121875,21.4453125,
Gold min 7,,,Pharmacy,Vtora Makedonska Brigada,,,,,,,,,,42.0220625,21.4368125,
Sara Farm,4.3,3,Pharmacy,Boris Trajkovski,m.facebook.com,+389 2 277 8709,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-6PM,Closed,41.9829375,21.4394375,
Eurofarm,4.3,3,Pharmacy,Anton Popov 5,eurofarm.com.mk,+389 2 551 4501,,,,,,,,41.9871875,21.4331875,
Zegin - Sv.Petka,4,4,Pharmacy,Boris Trajkovski,zegin.com.mk,+389 2 277 2086,7AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-4PM,41.9851875,21.4376875,
Eurofarm,,,Pharmacy,Maksim Gorki 8,aptekieurofarm.com.mk,+389 2 311 1522,8-9AM,8-9AM,8-9AM,8-9AM,8-9AM,8:30AM-8:30AM,Closed,41.9959375,21.4296875,
Zegin - Centar 2,5,1,Pharmacy,Bulevar Sveti Kliment Ohridski 63,zegin.com.mk,+389 2 312 5832,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-5PM,Closed,41.9953125,21.4248125,
Zemjodelska Apteka - Rampa Kisela Voda,5,2,Pharmacy,11-ti Oktomvri,,+389 75 458 086,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-4PM,8AM-4PM,41.9873125,21.4368125,
Eurofarm,4.5,2,Pharmacy,Skopje,eurofarm.com.mk,+389 2 322 1052,,,,,,,,41.9905625,21.4331875,
Zegin,3.7,13,Pharmacy,Bulevar Kuzman Josifovski Pitu,zegin.com.mk,+389 2 246 5556,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,41.9909375,21.4461875,
Zegin - Shuto Orizari,4.8,4,Pharmacy,Skopje,zegin.com.mk,+389 2 265 6679,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,Closed,42.0408125,21.4240625,
Zegin - Gjorch?e Petrov 2,4.7,7,Pharmacy,Gjorche Petrov 60,zegin.com.mk,+389 2 203 7761,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-9PM,42.0065625,21.3556875,
Eurofarm,,,Pharmacy,11-ti Oktomvri,eurofarm.com.mk,+389 2 316 3202,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,41.9895625,21.4360625,
Zegin - Kisela Voda 1,4.3,7,Pharmacy,Boris Trajkovski,zegin.com.mk,+389 2 272 4174,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,41.9806875,21.4414375,
Biofit - Kisela Voda,5,3,Pharmacy,Vostanichka 48,,+389 2 273 5010,,,,,,,,41.9835625,21.4295625,
Apteka Artemizia,,,Pharmacy,Vidoe Smilevski Bato 9,,+389 2 243 0690,,,,,,,,41.9823125,21.4739375,
Zegin - Avtokomanda 1,4.5,8,Pharmacy,Jani Lukrovski 2,zegin.com.mk,+389 2 312 2060,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-9PM,42.0016875,21.4608125,
Viola 24/7,4.7,13,Pharmacy,Bulevar Jane Sandanski,viola.com.mk,+389 2 246 6103,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,41.9878125,21.4528125,
Eurolek,,,Pharmacy,Vizbegovo,,,8AM-4AM,8AM-4AM,8AM-4AM,8AM-4AM,8AM-4AM,Closed,Closed,42.0353125,21.4015625,
Zegin - MIA,4.2,11,Pharmacy,Bihacka,zegin.com.mk,,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-9PM,8AM-4PM,41.9869375,21.4308125,
Vivalek,3.5,8,Pharmacy,Skopje,,+389 2 261 7740,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-8PM,Closed,42.0115625,21.4594375,
Molika,,,Pharmacy,Arhitekt Nikola Dobrovik 1,,,,,,,,,,41.9790625,21.4449375,
Andrea Lek,5,1,Pharmacy,11-ti Oktomvri,,,,,,,,,,41.9873125,21.4368125,
Capa,,,Pharmacy,Boris Trajkovski 2,,,,,,,,,,41.9829375,21.4395625,
Zegin - Kisela Voda,3,1,Pharmacy,Ivan Kozarov,,,,,,,,,,41.9829375,21.4388125,
Datel Farma,,,Pharmacy,Vangel Todorovski 5,lm.facebook.com,+389 2 512 6554,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-8PM,9AM-2:30PM,41.9846875,21.4546875,
Zegin - Tobaco,4.9,7,Pharmacy,Bulevar Jane Sandanski,zegin.com.mk,+389 2 246 3239,7AM-12AM,7AM-12AM,7AM-12AM,7AM-12AM,7AM-12AM,8AM-12AM,8AM-10PM,41.9878125,21.4533125,
Aloe,,,Pharmacy,Gjorche Petrov 40,,+389 2 203 9915,8AM-9:30PM,8AM-9:30PM,8AM-9:30PM,8AM-9:30PM,8AM-9:30PM,8AM-9:30PM,9AM-3PM,42.0069375,21.3601875,
Zegin - Vlae,4.7,7,Pharmacy,Gjorche Petrov,zegin.com.mk,+389 2 306 4330,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,42.0071875,21.3681875,
Veterinary Hospital,4.1,98,Veterinary pharmacy,Skopje,,+389 2 311 5756,7AM-8PM,7AM-8PM,7AM-8PM,7AM-8PM,7AM-8PM,7AM-8PM,9AM-5PM,42.0033125,21.4594375,
Zegin,4,1,Pharmacy,Hristijan Todorovski,,,,,,,,,,42.0206875,21.4478125,
Eurofarm,,,Pharmacy,11-ti Oktomvri,eurofarm.com.mk,+389 2 322 1052,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-2PM,41.9919375,21.4339375,
Zegin - Kisela Voda 2,4.7,9,Pharmacy,Hristo Tatarchev,zegin.com.mk,+389 2 277 1559,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-9PM,41.9755625,21.4439375,
Lincura,5,1,Pharmacy,Skopje,,,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,Closed,Closed,41.9865625,21.4781875,
Makmedica,5,1,Pharmacy,Skopje,,+389 2031082,8:30AM-9:45PM,8AM-9:45PM,8AM-9:45PM,8AM-9:45PM,8AM-9:45PM,8AM-9:45PM,8:30AM-1:30PM,42.0071875,21.3688125,
Zegin - Capitol,4.5,2,Pharmacy,Skopje,zegin.com.mk,+389 2 245 5892,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,Closed,41.9869375,21.4668125,
Zegin - Novo Lisiche,4.3,6,Pharmacy,Skopje,zegin.com.mk,+389 2 240 3213,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-9PM,8AM-4PM,41.9820625,21.4736875,
Eurofarm - Volkovo,5,1,Pharmacy,Volkovo,,,8AM-8:30PM,8AM-8:30PM,8AM-8:30PM,8AM-8:30PM,8AM-8:30PM,8AM-8:30PM,8AM-2:30PM,42.0379375,21.3488125,
Zegin - Biser,4.8,4,Pharmacy,Bulevar Jane Sandanski 24 Lokal 6,zegin.com.mk,+389 2 240 3237,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-9PM,8AM-4PM,41.9870625,21.4626875,
Zegin - Dame Gruev,4.2,10,Pharmacy,Luka Gerov,zegin.com.mk,+389 2 205 0830,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,42.0164375,21.3570625,
Zegin - Aerodrom,4.7,6,Pharmacy,Bulevar Jane Sandanski 109/2,zegin.com.mk,+389 2 244 7722,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-9PM,8AM-9PM,41.9849375,21.4690625,
Medikon,,,Pharmacy,Boris Trajkovski 7,,+389 2 311 3176,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,41.9703125,21.4693125,
DNA Anni Farm Pharmacy,5,7,Pharmacy,Bulevar Jane Sandanski 71,annifarm.mk,+389 2 244 5935,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,41.9859375,21.4664375,
Zegin,5,1,Pharmacy,Bulevar Vidoe Smilevski Bato 2a Lokal 5,zegin.com.mk,+389 2 245 8107,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-6PM,Closed,41.9804375,21.4724375,
Eurofarm - SP Planet,,,Pharmacy,Bukureska 8,eurofarm.com.mk,+389 2 203 1508,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-2PM,42.0069375,21.3651875,
Jana,,,Pharmacy,Metodija Andonov - Chento,,+389 2 253 3777,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-5PM,Closed,42.0015625,21.4858125,
Eurofarm,,,Pharmacy,Bulevar Jane Sandanski 70,,,,,,,,,,41.9843125,21.4645625,
Zegin,4.5,2,Pharmacy,Bulevar Jane Sandanski 101,zegin.com.mk,+389 2 244 7722,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-9PM,8AM-9PM,41.9850625,21.4689375,
Vet Svet,5,8,Veterinary pharmacy,MK Nikola Trimpare 27,vetsvet.mk,+389 2 316 1019,,,,,,,,41.9966875,21.4194375,
PENICILIN,,,Pharmacy,Spiro Crne 6,,+389 2 253 4572,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,8AM-7PM,9AM-2PM,42.0108125,21.5101875,
Mediko Point Apteka,5,1,Pharmacy,Boris Sarafov 51,,,,,,,,,,42.0085625,21.3499375,
Aliman Komerc,4.4,8,Veterinary pharmacy,Metodija Andonov - Chento 1b,,+389 2 255 0712,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,42.0023125,21.4845625,
Zegin - Novo Lisich?e 3,,,Pharmacy,Fevruarski Pohod 24,zegin.com.mk,+389 2 240 1445,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-4PM,41.9826875,21.4825625,
Viola,,,Pharmacy,Bulevar Jane Sandanski 69,,,,,,,,,,41.9848125,21.4656875,
Zegin - Saraj 1,5,2,Pharmacy,P402,zegin.com.mk,+389 2 205 7356,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,8AM-11PM,41.9988125,21.3264375,
Apteka Opium,,,Pharmacy,Dimitar Turimandzhoski 3,,+389 2 244 0335,7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,7:30AM-9PM,8AM-8PM,Closed,41.9746875,21.4718125,
Eurofarm,5,2,Pharmacy,Fevruarski Pohod,,,,,,,,,,41.9841875,21.4836875,
Apteka Jana,,,Pharmacy,Metodija Andonov - Chento,,+389 2 253 3777,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-9PM,7AM-5PM,Closed,42.0064375,21.5021875,
Intergral Farm,5,1,Pharmacy,Razloshka,,,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,Closed,41.9941875,21.5084375,
Apteka Viola - Sopishte,3,1,Pharmacy,Sopishte,,+389 2 274 3244,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,Closed,41.9486875,21.4174375,
LiLa,5,1,Pharmacy,Skopje,,,7AM-3PM,7AM-3PM,7AM-3PM,7AM-3PM,7AM-3PM,7AM-3PM,Closed,41.9865625,21.5075625,
Galenium Farm,4.8,5,Pharmacy,Shishevo,,,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,41.9738125,21.3108125,
Amavita,5,2,Pharmacy,Alija Avdovikj 18 Skopje,,+389 76 299 022,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,8AM-10:30PM,42.0181875,21.5135625,
Zegin,,,Pharmacy,Blagoja Stefkovski,,,,,,,,,,41.9955625,21.5014375,
Zegin,4.9,7,Pharmacy,Madzari Skopje,zegin.com.mk,+389 2 252 0944,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,7AM-10PM,8AM-10PM,8AM-10PM,42.0055625,21.5035625,
Galafarm,4.6,7,Pharmaceutical company,Stopanski Dvor 51/23,galafarm.com.mk,+389 2 205 0800,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,42.0300625,21.3401875,
Dr. Slavjanka,,,Pharmacy,Gorno Lisiche Skopje,,,,,,,,,,41.9615625,21.5076875,
Tilija 2,5,2,Homeopathic pharmacy,P2239 Kuchevishte,,+389 2 262 7752,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-1PM,42.1090625,21.4200625,
Eurofarm,,,Pharmacy,Chento,eurofarm.com.mk,+389 72 266 541,,,,,,,,42.0054375,21.5036875,
Aspirin Farm,,,Pharmacy,Metodija Andonov 140 Chento,,,,,,,,,,42.0265625,21.5621875,
dm drogerie markt,4.7,22,Health and beauty shop,City Mall Ulica Ljubljanska 4,dm.mk,+389 2 308 0456,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,42.0046875,21.3916875,
dm drogerie markt,4.7,38,Health and beauty shop,Ivo Lola Ribar 74,dm.mk,+389 2 309 4996,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,10AM-5PM,41.9965625,21.4064375,
Flora Kompani,1,,Pharmacy,Branko Zarevski Drachevo,,+389 70 398 930,7AM-7:30PM,7AM-7:30PM,7AM-7:30PM,7AM-7:30PM,7AM-7:30PM,7AM-5PM,7AM-2PM,41.9386875,21.5155625,
Veterinarna Apteka Panda,2,17,Veterinarian,Vidoe Smilevski Bato 39,panda.vet,+389 70 700 784,12-7PM,12-7PM,12-7PM,12-7PM,12-7PM,10AM-2PM,Closed,41.9835625,21.4765625,
Zegin - Estreja Drachevo,3.3,4,Pharmacy,Justinijan Prvi Drachevo,zegin.com.mk,+389 2 320 1444,,,,,,,,41.9333125,21.5201875,
Zemjodelska Apteka Agrojunikom,,,Pharmacy,Jurumleri,,,,,,,,,,41.9678125,21.5563125,
Zegin - Ilinden,4.8,6,Pharmacy,Ilinden,,+389 2 258 1360,,,,,,,,41.9974375,21.5738125,
Zegin - Drachevo,4.1,9,Pharmacy,Zhivko Firfov Drachevo,zegin.com.mk,+389 2 279 2000,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,41.9384375,21.5149375,
Jasmin,4.9,8,Pharmacy,Marshal Tito 68 Dolno Lisiche,,+389 2 279 4349,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-2:30PM,Closed,41.9534375,21.5323125,
Bilna apteka,4.3,6,Health food store,Victor Hugo,bilnaapteka.com.mk,+389 2 277 4329,,,,,,,,41.9859375,21.4369375,
Herba Stojanovi,4.8,4,Herb shop,11-ti Oktomvri 86/12,,+389 2 321 4313,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-6PM,10AM-3PM,Closed,41.9881875,21.4359375,
